#
# /sbin/ifconfig -a -L -b -m -r -v -v
#
lo0: flags=8049<UP,LOOPBACK,RUNNING,MULTICAST> mtu 16384 rtref 0 index 1
	eflags=10000000<SENDLIST>
	xflags=4000004<NOAUTONX,INBAND_WAKE_PKT>
	options=1203<RXCSUM,TXCSUM,TXSTATUS,SW_TIMESTAMP>
	capabilities=1203<RXCSUM,TXCSUM,TXSTATUS,SW_TIMESTAMP>
	hwassist=29000ff<CSUM_IP,CSUM_TCP,CSUM_UDP,CSUM_IP_FRAGS,CSUM_FRAGMENT,CSUM_TCPIPV6,CSUM_UDPIPV6,CSUM_FRAGMENT_IPV6,MULTIPAGES,TXSTATUS,SW_TIMESTAMP>
	inet 127.0.0.1 netmask 0xff000000
	inet6 ::1 prefixlen 128 
	inet6 fe80::1%lo0 prefixlen 64 scopeid 0x1 
	nd6 options=201<PERFORMNUD,DAD>
	generation id: 1
	type: 0x18 family: 1 subfamily: 0
	functional type: loopback
	link quality: 100 (good)
	state availability: 0 (true)	link quality: 100 (good)
	timestamp: disabled
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
XHC0: flags=0<> mtu 0 rtref 0 index 2
	xflags=4000000<INBAND_WAKE_PKT>
	generation id: 2
	type: 0x1 family: 2 subfamily: 1
	functional type: wired
	link quality: -1 (unknown)
	state availability: 0 (true)
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip1: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1450 rtref 2 index 3
	eflags=c0040d0<ADV_REPORT,ACCEPT_RTADV,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	capabilities=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	hwassist=703000<CSUM_PARTIAL,CSUM_ZERO_INVERT,MULTIPAGES,TSO_V4,TSO_V6>
	inet6 fe80::1482:ae17:59b5:3747%pdp_ip1 prefixlen 64 secured scopeid 0x3 
	inet6 2a04:4a43:11d:5c08:4c8:2747:4a78:69b5 prefixlen 64 autoconf secured 
	inet6 2a04:4a43:11d:5c08:3809:f907:f68c:a5ad prefixlen 64 autoconf temporary pltime 86060 vltime 604460 
	netif: 374E145F-421A-4FBC-9108-9E695499012B
	flowswitch: E6526213-95B9-4A95-8900-884DD939A37D
	nd6 options=200<DAD>
	generation id: 3
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	agent domain:Cellular type:Em flags:0x79 desc:"CommCenter: Em.0"
	agent domain:Cellular type:Em flags:0x79 desc:"CommCenter: Em.1"
	agent domain:Cellular type:IMS flags:0x7b desc:"CommCenter: IMS.1"
	agent domain:Skywalk type:FlowSwitch flags:0x4483 desc:"Userspace Networking"
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip3: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 4
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: 87E3D696-7B73-4390-8EFB-31F61B55ED12
	generation id: 6
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip6: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 5
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: F86E96E7-8BB3-41F9-8D2E-2AD107E9D0B6
	generation id: 4
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip2: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 6
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: 9CD4D290-3859-48DD-8F35-4C548CEB5F89
	generation id: 5
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip4: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 7
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: 4A70B9DF-BFE5-4405-8DC8-DB869F4CEFA5
	generation id: 9
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip0: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1450 rtref 16 index 8
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	capabilities=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	hwassist=703000<CSUM_PARTIAL,CSUM_ZERO_INVERT,MULTIPAGES,TSO_V4,TSO_V6>
	inet 10.9.162.121 --> 10.9.162.121 netmask 0xffffffff
	netif: 931C9FE0-2D8C-4446-8F91-80C40CCFFECA
	flowswitch: AE8B0AC2-257C-4E57-B840-078082ECB04F
	generation id: 7
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	agent domain:Cellular type:Internet flags:0x5b desc:"CommCenter: Internet.1"
	agent domain:Cellular type:MMS flags:0x79 desc:"CommCenter: MMS.1"
	agent domain:Cellular type:WirelessModemTraffic flags:0x69 desc:"CommCenter: WirelessModemTraffic.1"
	agent domain:Cellular type:WirelessModemAuthentication flags:0x7b desc:"CommCenter: WirelessModemAuthentication.1"
	agent domain:Cellular type:UT flags:0x7b desc:"CommCenter: UT.1"
	agent domain:Cellular type:BootstrapRoamingInternetBypass flags:0x79 desc:"CommCenter: BootstrapRoamingInternetBypass.1"
	agent domain:Cellular type:InternetProbe flags:0x79 desc:"CommCenter: InternetProbe.1"
	agent domain:Cellular type:LLWirelessModemTraffic flags:0x79 desc:"CommCenter: LLWirelessModemTraffic.1"
	agent domain:Skywalk type:FlowSwitch flags:0x4483 desc:"Userspace Networking"
	link quality: 50 (poor)
	state rrc: 0 (idle) availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	data milestone interval: 1.47 MB
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip5: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 9
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: F8D0BB10-CBCC-4C28-89B6-E418546AAF6E
	generation id: 8
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip8: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 10
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: 3979CA9B-79CA-41A3-92CC-2EB39E8C8169
	generation id: 10
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip7: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 11
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: E5C63180-50D5-469F-8DC7-DFC09D95887E
	generation id: 11
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip9: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 12
	eflags=c004090<ADV_REPORT,TXSTART,EXPENSIVE,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: E67829C4-CCF9-4254-8FE5-70ED46BF9207
	generation id: 12
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
pdp_ip10: flags=8010<POINTOPOINT,MULTICAST> mtu 1500 rtref 0 index 13
	eflags=c000090<ADV_REPORT,TXSTART,CHANNEL_DRV,CA>
	xflags=20000<DELAYWAKEPKTEVENT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	netif: 0A7E9B6F-2B4D-4899-A91F-CE61A3C56695
	generation id: 13
	type: Cellular (0xff) family: 15 subfamily: 0
	functional type: cellular
	link quality: 50 (poor)
	state availability: 0 (true)	link quality: 50 (poor)
	scheduler: FQ_CODEL 
	link rate: 52.43 Mbps
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
ipsec0: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1500 rtref 0 index 14
	eflags=4002080<TXSTART,NOAUTOIPV6LL,CHANNEL_DRV>
	xflags=4000004<NOAUTONX,INBAND_WAKE_PKT>
	options=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
